uid,gid,tname,player,posd,poss,snp,percent
138479,5073,DEN,DR-1756,LG,LG,64,100
138480,5073,DEN,CM-1850,C,C,64,100
138481,5073,DEN,GB-0650,LT,LT,64,100
138482,5073,DEN,JF-1900,QB,QB,64,100
138483,5073,DEN,RL-0350,RG,RG,64,100
138484,5073,DEN,ES-0200,RWR,WR,57,89
138485,5073,DEN,CS-4462,LWR,,57,89
138486,5073,DEN,EW-0825,LT,,54,84
138487,5073,DEN,NF-0175,TE,TE,52,81
138488,5073,DEN,DH-1050,RWR,,49,77
138489,5073,DEN,PL-0275,RB,RB,34,53
138490,5073,DEN,RF-1400,RB,,30,47
138491,5073,DEN,JH-3625,TE,TE,21,33
138492,5073,DEN,TF-1500,TE,TE,10,16
138493,5073,DEN,JJ-0650,RT,RT,10,16
138494,5073,DEN,TP-0675,LWR,,8,13
138495,5073,DEN,DB-2950,RB,,1,2
138496,5073,DEN,AB-1125,TE,,1,2
138497,5073,DEN,JJ-2350,ILB,ILB,58,100
138498,5073,DEN,JS-3150,FS,FS,58,100
138499,5073,DEN,IY-0100,LCB,RCB,57,98
138500,5073,DEN,CH-1500,LCB,LCB,57,98
138501,5073,DEN,KJ-0100,SS,SS,57,98
138502,5073,DEN,VM-0300,WLB,WLB,56,97
138503,5073,DEN,BC-1125,SLB,SLB,52,90
138504,5073,DEN,DW-4250,LDE,DE,49,84
138505,5073,DEN,CN-0450,ILB,ILB,49,84
138506,5073,DEN,SH-0150,NT,NT,43,74
138507,5073,DEN,AG-1350,RDE,DE,33,57
138508,5073,DEN,WP-0125,FS,,29,50
138509,5073,DEN,MP-2550,NT,,17,29
138510,5073,DEN,DW-0450,RDE,,13,22
138511,5073,DEN,MR-0525,WLB,,5,9
138512,5073,DEN,JH-4825,SLB,,4,7
138513,5073,DEN,TM-0350,SS,,1,2
138514,5073,OAK,JD-1750,LG,LG,58,100
138515,5073,OAK,TB-3250,RT,RT,58,100
138516,5073,OAK,DG-1450,RG,RG,58,100
138517,5073,OAK,KM-1812,LT,LT,58,100
138518,5073,OAK,DW-0675,TE,TE,58,100
138519,5073,OAK,DC-0725,QB,QB,58,100
138520,5073,OAK,RH-3200,C,C,58,100
138521,5073,OAK,TW-2875,RWR,WR,55,95
138522,5073,OAK,JJ-0587,RB,RB,43,74
138523,5073,OAK,RG-1650,RWR,WR,41,71
138524,5073,OAK,FM-0675,TE,,32,55
138525,5073,OAK,HR-0062,RWR,,16,28
138526,5073,OAK,AI-0050,FB,FB,15,26
138527,5073,OAK,JR-2075,RB,,9,16
138528,5073,OAK,JN-0625,LWR,,8,14
138529,5073,OAK,BP-0025,LT,,6,10
138530,5073,OAK,DW-1350,RB,,5,9
138531,5073,OAK,DH-1800,LWR,,2,3
138532,5073,OAK,DW-4750,RCB,LCB,64,100
138533,5073,OAK,VB-0350,MLB,MLB,56,88
138534,5073,OAK,LJ-1800,FS,,56,88
138535,5073,OAK,KJ-1150,SS,SS,54,84
138536,5073,OAK,JA-0112,FS,FS,49,77
138537,5073,OAK,CF-0362,RDE,DE,47,73
138538,5073,OAK,JH-0840,DT,DT,47,73
138539,5073,OAK,GC-0850,LCB,RCB,45,70
138540,5073,OAK,TW-1750,SLB,SLB,44,69
138541,5073,OAK,MH-3793,DT,DT,32,50
138542,5073,OAK,AK-0337,LDE,,30,47
138543,5073,OAK,NM-0675,WLB,,28,44
138544,5073,OAK,JM-1650,RDE,DE,27,42
138545,5073,OAK,CR-0887,FS,,25,39
138546,5073,OAK,PH-0050,DT,,25,39
138547,5073,OAK,BM-0750,LDE,,25,39
138548,5073,OAK,MC-3050,LDE,,23,36
138549,5073,OAK,TM-3375,RCB,,19,30
138550,5073,OAK,ML-0662,SLB,WLB,8,13
138551,5074,TB,AC-0362,RG,RG,65,100
138552,5074,TB,DS-3037,LT,LT,65,100
138553,5074,TB,AM-0750,LG,LG,65,100
138554,5074,TB,JW-5650,QB,QB,65,100
138555,5074,TB,DD-2300,RT,RT,65,100
138556,5074,TB,RJ-0850,C,C,65,100
138557,5074,TB,CG-1425,LWR,WR,62,95
138558,5074,TB,OH-0250,TE,TE,60,92
138559,5074,TB,ME-0600,RWR,WR,59,91
138560,5074,TB,PB-0125,RB,RB,42,65
138561,5074,TB,BP-0450,RWR,,31,48
138562,5074,TB,AA-0581,TE,TE,27,42
138563,5074,TB,CB-2775,TE,,18,28
138564,5074,TB,DO-0025,RB,,16,25
138565,5074,TB,RJ-2250,RB,,8,12
138566,5074,TB,JW-1050,LWR,,2,3
138567,5074,TB,LD-0150,ILB,ILB,79,100
138568,5074,TB,JW-2687,S,S,78,99
138569,5074,TB,CD-0687,CB,CB,78,99
138570,5074,TB,VH-0050,RCB,CB,77,97
138571,5074,TB,KM-1950,ILB,,73,92
138572,5074,TB,ME-0412,S,S,72,91
138573,5074,TB,NS-0800,DE,DL,70,89
138574,5074,TB,CN-0250,OLB,OLB,67,85
138575,5074,TB,SB-0225,OLB,OLB,62,78
138576,5074,TB,VV-0200,NT,NT,59,75
138577,5074,TB,MS-4750,RCB,,56,71
138578,5074,TB,WG-0550,DE,DL,32,41
138579,5074,TB,AN-0150,OLB,,27,34
138580,5074,TB,RN-1300,DE,,17,22
138581,5074,TB,BA-0350,NT,,10,13
138582,5074,TB,DW-2375,ILB,ILB,6,8
138583,5074,TB,DB-2925,ILB,,2,3
138584,5074,TB,DS-4300,S,,2,3
138585,5074,TB,JC-2850,ILB,,1,1
138586,5074,TB,DB-5450,ILB,,1,1
138587,5074,CAR,GV-0050,LG,LG,79,100
138588,5074,CAR,MP-0250,C,C,79,100
138589,5074,CAR,DW-3450,LT,LT,79,100
138590,5074,CAR,TM-3350,RT,RT,79,100
138591,5074,CAR,CM-1225,RB,RB,79,100
138592,5074,CAR,TT-1850,RG,RG,79,100
138593,5074,CAR,CN-0500,QB,QB,79,100
138594,5074,CAR,CS-0050,RWR,WR,77,97
138595,5074,CAR,DM-2850,LWR,WR,75,95
138596,5074,CAR,GO-0100,TE,TE,65,82
138597,5074,CAR,JW-6560,RWR,,54,68
138598,5074,CAR,CM-0175,TE,TE,32,41
138599,5074,CAR,AA-0557,FB,,7,9
138600,5074,CAR,CH-3350,LWR,,3,4
138601,5074,CAR,IT-0150,TE,,2,3
138602,5074,CAR,DD-0037,LG,,1,1
138603,5074,CAR,JB-4975,RCB,CB,65,100
138604,5074,CAR,DJ-0575,LCB,CB,65,100
138605,5074,CAR,LK-0600,RILB,ILB,65,100
138606,5074,CAR,ST-0550,LILB,ILB,65,100
138607,5074,CAR,ER-0150,SS,SS,65,100
138608,5074,CAR,TB-1850,FS,FS,65,100
138609,5074,CAR,MA-0300,LOLB,OLB,49,75
138610,5074,CAR,GM-0500,LDE,DE,47,72
138611,5074,CAR,KS-0850,RDE,DE,45,69
138612,5074,CAR,BB-3875,LOLB,OLB,43,66
138613,5074,CAR,DP-1450,NT,,35,54
138614,5074,CAR,JC-1450,LILB,DE,26,40
138615,5074,CAR,KL-1400,NT,,24,37
138616,5074,CAR,MH-2050,ROLB,,20,31
138617,5074,CAR,EO-0050,LDE,,19,29
138618,5074,CAR,JE-0325,LCB,,11,17
138619,5074,CAR,CM-2375,ROLB,,6,9
138620,5075,ARI,JM-6950,RT,RT,60,100
138621,5075,ARI,JP-4350,LG,LG,60,100
138622,5075,ARI,DH-4550,LT,LT,60,100
138623,5075,ARI,JS-7450,RG,RG,60,100
138624,5075,ARI,AS-0920,C,C,60,100
138625,5075,ARI,KM-3500,QB,QB,60,100
138626,5075,ARI,LF-0200,LWR,WR,57,95
138627,5075,ARI,DB-6375,RWR,WR,56,93
138628,5075,ARI,CK-0825,SWR,WR,56,93
138629,5075,ARI,DJ-1325,RB,RB,36,60
138630,5075,ARI,CE-0175,RB,,24,40
138631,5075,ARI,MC-2900,LWR,WR,19,32
138632,5075,ARI,KJ-0537,SWR,,19,32
138633,5075,ARI,CC-2100,TE,,15,25
138634,5075,ARI,MW-2450,TE,,14,23
138635,5075,ARI,TS-1425,RWR,,4,7
138636,5075,ARI,JH-3675,ILB,ILB,79,100
138637,5075,ARI,DS-5150,SS,SS,79,100
138638,5075,ARI,BB-0550,FS,FS,77,97
138639,5075,ARI,CJ-2050,DL,SAM,75,95
138640,5075,ARI,BM-3687,RCB,CB,75,95
138641,5075,ARI,TB-2700,LCB,CB,73,92
138642,5075,ARI,HR-0050,ILB,ILB,67,85
138643,5075,ARI,TS-3500,WILL,WILL,58,73
138644,5075,ARI,CP-1300,NT,NT,55,70
138645,5075,ARI,RG-2375,RDE,DE,54,68
138646,5075,ARI,ZA-0150,LDE,,45,57
138647,5075,ARI,JW-0525,ILB,,34,43
138648,5075,ARI,CJ-2156,DB,SAM,30,38
138649,5075,ARI,CM-0250,WILL,,22,28
138650,5075,ARI,CM-1600,RDE,,19,24
138651,5075,ARI,DT-1237,SS,DB,15,19
138652,5075,ARI,MB-4175,NT,,7,9
138653,5075,ARI,BR-0200,SLB,,5,6
138654,5075,BAL,RS-2650,LT,LT,79,100
138655,5075,BAL,MS-2050,C,C,79,100
138656,5075,BAL,OB-0350,OL,RT,79,100
138657,5075,BAL,BB-2552,LG,LG,79,100
138658,5075,BAL,LJ-0150,QB,QB,79,100
138659,5075,BAL,MY-0100,RG,RG,79,100
138660,5075,BAL,MB-4075,LWR,WR,51,65
138661,5075,BAL,NB-0450,TE,TE,49,62
138662,5075,BAL,MI-0100,RB,RB,46,58
138663,5075,BAL,WS-0925,LWR,WR,44,56
138664,5075,BAL,MA-1050,TE,,42,53
138665,5075,BAL,MB-3325,RWR,WR,38,48
138666,5075,BAL,HH-0350,TE,,33,42
138667,5075,BAL,SR-0750,RWR,,27,34
138668,5075,BAL,PR-0125,FB,,25,32
138669,5075,BAL,JH-4085,RB,,16,20
138670,5075,BAL,GE-0150,RB,,16,20
138671,5075,BAL,CM-2675,LWR,,7,9
138672,5075,BAL,JH-6500,LT,,1,1
138673,5075,BAL,TJ-0950,SS,SS,60,100
138674,5075,BAL,AA-0590,LCB,CB,60,100
138675,5075,BAL,MH-3742,LCB,LCB,60,100
138676,5075,BAL,PO-0175,MLB,MLB,60,100
138677,5075,BAL,ET-0200,FS,FS,60,100
138678,5075,BAL,BC-0500,RCB,RCB,60,100
138679,5075,BAL,MJ-2700,SLB,SAM,48,80
138680,5075,BAL,PM-0500,RUSH,DE,40,67
138681,5075,BAL,CW-3850,DE,,33,55
138682,5075,BAL,TW-2350,RUSH,,30,50
138683,5075,BAL,BW-2020,DT,DT,29,48
138684,5075,BAL,MP-1225,NT,NT,26,43
138685,5075,BAL,TB-2025,SLB,,21,35
138686,5075,BAL,KY-0075,WLB,,17,28
138687,5075,BAL,CB-1775,WLB,,15,25
138688,5075,BAL,MC-0375,LCB,,13,22
138689,5075,BAL,CJ-2350,RCB,CB,9,15
138690,5075,BAL,AL-0650,SS,,6,10
138691,5076,BUF,DD-0687,LT,LT,76,100
138692,5076,BUF,JF-0950,C,RG,76,100
138693,5076,BUF,MM-5350,C,C,76,100
138694,5076,BUF,JA-1087,QB,QB,76,100
138695,5076,BUF,QS-0075,LG,LG,71,93
138696,5076,BUF,JB-6950,LWR,WR,60,79
138697,5076,BUF,ZJ-0100,RWR,WR,45,59
138698,5076,BUF,FG-0200,RB,RB,45,59
138699,5076,BUF,DK-0950,TE,,41,54
138700,5076,BUF,LS-1550,TE,TE,41,54
138701,5076,BUF,TN-0650,LT,,40,53
138702,5076,BUF,CB-1130,SWR,,37,49
138703,5076,BUF,CF-0875,RT,RT,36,47
138704,5076,BUF,RF-1075,LWR,,27,36
138705,5076,BUF,DS-2177,RB,,25,33
138706,5076,BUF,TS-3656,TE,TE,21,28
138707,5076,BUF,IM-0125,SWR,,17,22
138708,5076,BUF,PD-0700,FB,,16,21
138709,5076,BUF,TY-0150,RB,,5,7
138710,5076,BUF,SL-0925,C,,5,7
138711,5076,BUF,MM-3168,SLB,SLB,70,100
138712,5076,BUF,TW-1725,LCB,CB,70,100
138713,5076,BUF,JP-4150,SS,SS,70,100
138714,5076,BUF,MH-4000,FS,FS,70,100
138715,5076,BUF,LW-0150,RCB,CB,70,100
138716,5076,BUF,TE-0012,MLB,MLB,70,100
138717,5076,BUF,TM-3450,LDE,LDE,44,63
138718,5076,BUF,EO-0275,DT,DT,42,60
138719,5076,BUF,JH-5900,RDE,RDE,41,59
138720,5076,BUF,SL-0950,DT,DT,29,41
138721,5076,BUF,SL-0350,RDE,,29,41
138722,5076,BUF,HP-0050,DT,,28,40
138723,5076,BUF,DJ-1275,LDE,,26,37
138724,5076,BUF,LA-0200,WLB,,25,36
138725,5076,BUF,KJ-0650,RCB,,25,36
138726,5076,BUF,SN-0150,NCB,,24,34
138727,5076,BUF,JP-2850,DT,,23,33
138728,5076,BUF,DM-0250,SS,NCB,14,20
138729,5076,NYG,WH-0637,LG,LG,70,100
138730,5076,NYG,MR-0645,RT,RT,70,100
138731,5076,NYG,NS-0500,LT,LT,70,100
138732,5076,NYG,KZ-0050,RG,RG,70,100
138733,5076,NYG,EM-0200,QB,QB,70,100
138734,5076,NYG,JH-0150,C,C,70,100
138735,5076,NYG,SB-0212,RB,RB,61,87
138736,5076,NYG,BF-0950,LWR,WR,55,79
138737,5076,NYG,EE-0400,TE,TE,55,79
138738,5076,NYG,RS-0975,LWR,,41,59
138739,5076,NYG,CL-0275,RWR,WR,40,57
138740,5076,NYG,RE-0400,TE,TE,33,47
138741,5076,NYG,TJ-2350,LWR,,30,43
138742,5076,NYG,CC-4450,LWR,,14,20
138743,5076,NYG,WG-0050,RB,,9,13
138744,5076,NYG,EP-0350,RB,,8,11
138745,5076,NYG,ET-0375,TE,,4,6
138746,5076,NYG,JP-1975,SS,SS,76,100
138747,5076,NYG,AO-0250,SILB,ILB,76,100
138748,5076,NYG,AB-1500,FS,FS,75,99
138749,5076,NYG,JJ-1550,RCB,RCB,74,97
138750,5076,NYG,DB-0325,LCB,LCB,73,96
138751,5076,NYG,RC-1950,RILB,SLB,64,84
138752,5076,NYG,MG-0925,SAM,SAM,63,83
138753,5076,NYG,LC-0250,WLB,WLB,61,80
138754,5076,NYG,BH-1212,DE,DL,58,76
138755,5076,NYG,DT-1725,NT,DL,57,75
138756,5076,NYG,GH-0050,LCB,,47,62
138757,5076,NYG,DL-0490,DE,DL,38,50
138758,5076,NYG,OX-0100,WLB,,25,33
138759,5076,NYG,OP-0150,DE,,18,24
138760,5076,NYG,MT-0850,SS,,15,20
138761,5076,NYG,RM-2750,DE,,13,17
138762,5076,NYG,TS-1750,RILB,,3,4
138763,5077,DAL,TS-2700,LT,LT,70,100
138764,5077,DAL,CW-2850,LG,LG,70,100
138765,5077,DAL,LC-0825,RT,RT,70,100
138766,5077,DAL,TF-1350,C,C,70,100
138767,5077,DAL,ZM-0050,RG,RG,70,100
138768,5077,DAL,DP-2037,QB,QB,70,100
138769,5077,DAL,AC-2350,RWR,WR,64,91
138770,5077,DAL,JW-6000,TE,TE,54,77
138771,5077,DAL,RC-1500,SWR,,53,76
138772,5077,DAL,EE-0250,RB,RB,53,76
138773,5077,DAL,MG-0175,LWR,WR,47,67
138774,5077,DAL,BJ-0950,TE,,24,34
138775,5077,DAL,DS-3031,LWR,,18,26
138776,5077,DAL,TP-1650,RB,,17,24
138777,5077,DAL,JO-0550,FB,FB,8,11
138778,5077,DAL,CW-3250,RWR,,6,9
138779,5077,DAL,CF-0675,LT,,3,4
138780,5077,DAL,DS-0850,TE,,3,4
138781,5077,DAL,JH-3210,SS,SS,62,100
138782,5077,DAL,JS-4150,MLB,MLB,62,100
138783,5077,DAL,BJ-2350,LCB,CB,60,97
138784,5077,DAL,XW-0200,FS,FS,60,97
138785,5077,DAL,CA-1350,RCB,CB,60,97
138786,5077,DAL,LV-0050,WLB,WLB,55,89
138787,5077,DAL,MC-2150,LDT,DT,50,81
138788,5077,DAL,DL-0450,LDE,DE,46,74
138789,5077,DAL,AB-3450,LCB,,43,69
138790,5077,DAL,DA-1625,RDE,,40,65
138791,5077,DAL,KH-3100,RDE,,36,58
138792,5077,DAL,CC-4550,RDT,,32,52
138793,5077,DAL,TC-2950,LDT,DE,18,29
138794,5077,DAL,AW-1950,RDT,DT,18,29
138795,5077,DAL,SL-0500,SLB,LB,15,24
138796,5077,DAL,JL-1825,NCB,,11,18
138797,5077,DAL,JJ-0375,LDE,,10,16
138798,5077,DAL,KF-0425,SS,,2,3
138799,5077,DAL,JT-1650,MLB,,2,3
138800,5077,WAS,BS-0950,RG,RG,62,100
138801,5077,WAS,EF-0075,LG,LG,62,100
138802,5077,WAS,DP-1100,LT,LT,62,100
138803,5077,WAS,MM-5450,RT,RT,62,100
138804,5077,WAS,CK-0250,QB,QB,62,100
138805,5077,WAS,CR-1650,C,C,62,100
138806,5077,WAS,TM-2275,LWR,WR,56,90
138807,5077,WAS,PR-0150,RWR,,54,87
138808,5077,WAS,TQ-0100,SWR,WR,49,79
138809,5077,WAS,VD-0100,TE,,46,74
138810,5077,WAS,CT-1220,RB,,28,45
138811,5077,WAS,JS-5475,TE,TE,22,35
138812,5077,WAS,AP-0700,RB,RB,18,29
138813,5077,WAS,WS-0650,RB,,16,26
138814,5077,WAS,KH-0525,RWR,WR,6,10
138815,5077,WAS,SS-1537,SWR,,5,8
138816,5077,WAS,RD-0450,LWR,,4,6
138817,5077,WAS,RA-1175,SLB,,28,100
138818,5077,WAS,GC-0487,LT,,2,7
138819,5077,WAS,TB-1150,C,,2,7
138820,5077,WAS,JN-1750,RCB,CB,70,100
138821,5077,WAS,LC-0850,SS,SS,70,100
138822,5077,WAS,DP-0662,NT,DT,64,91
138823,5077,WAS,CH-3475,MLB,MLB,63,90
138824,5077,WAS,MN-0550,FS,FS,61,87
138825,5077,WAS,MI-0175,DE,DT,60,86
138826,5077,WAS,JM-6150,LCB,,60,86
138827,5077,WAS,DR-2800,RCB,CB,55,79
138828,5077,WAS,JB-4550,MLB,MLB,55,79
138829,5077,WAS,MS-5675,SLB,OLB,51,73
138830,5077,WAS,RK-0500,WLB,WLB,50,71
138831,5077,WAS,TS-1256,NT,DT,33,47
138832,5077,WAS,SH-0056,MLB,,22,31
138833,5077,WAS,DE-1300,SS,,13,19
138834,5077,WAS,CM-2125,WLB,,11,16
138835,5077,WAS,ST-0475,RCB,,3,4
138836,5077,WAS,TH-1525,DE,,1,1
138837,5078,IND,AC-1200,LT,LT,72,100
138838,5078,IND,BS-2450,RT,RT,72,100
138839,5078,IND,QN-0075,LG,LG,72,100
138840,5078,IND,MG-0875,RG,RG,72,100
138841,5078,IND,RK-0350,C,C,72,100
138842,5078,IND,JB-5725,QB,QB,72,100
138843,5078,IND,TH-1850,LWR,WR,65,90
138844,5078,IND,JD-2550,TE,TE,51,71
138845,5078,IND,MM-0050,RB,RB,49,68
138846,5078,IND,EE-0050,TE,,34,47
138847,5078,IND,DC-0025,LWR,WR,33,46
138848,5078,IND,ZP-0050,RWR,WR,32,44
138849,5078,IND,CR-1525,RWR,,29,40
138850,5078,IND,MA-0487,TE,,24,33
138851,5078,IND,PC-0050,LWR,,18,25
138852,5078,IND,NH-1237,RB,,14,19
138853,5078,IND,JW-3325,RB,,11,15
138854,5078,IND,DL-0925,WLB,WLB,60,100
138855,5078,IND,MH-3250,FS,FS,60,100
138856,5078,IND,KM-2650,RCB,CB,59,98
138857,5078,IND,AM-3025,DE,,50,83
138858,5078,IND,RY-0050,LCB,CB,49,82
138859,5078,IND,DA-2050,DT,DT,48,80
138860,5078,IND,JH-5500,DE,DE,46,77
138861,5078,IND,CG-0750,SS,SS,42,70
138862,5078,IND,AW-0262,MLB,MLB,35,58
138863,5078,IND,TL-0950,DT,,32,53
138864,5078,IND,KW-1850,SS,,30,50
138865,5078,IND,MH-3750,NT,NT,28,47
138866,5078,IND,PD-0450,LCB,CB,28,47
138867,5078,IND,GS-1250,NT,,26,43
138868,5078,IND,MA-0075,SLB,SAM,24,40
138869,5078,IND,QW-0300,RCB,,22,37
138870,5078,IND,BO-0112,MLB,,11,18
138871,5078,IND,BB-0675,DE,,7,12
138872,5078,IND,JW-0725,DT,,2,3
138873,5078,IND,GO-0050,FS,,1,2
138874,5078,TEN,DK-0430,LT,LT,60,100
138875,5078,TEN,RS-0100,LG,LG,60,100
138876,5078,TEN,JC-4050,RT,RT,60,100
138877,5078,TEN,JD-2512,RG,RG,60,100
138878,5078,TEN,MM-0912,QB,QB,60,100
138879,5078,TEN,BJ-1950,C,C,60,100
138880,5078,TEN,CD-0975,LWR,,50,83
138881,5078,TEN,AH-3862,SWR,,34,57
138882,5078,TEN,DW-0500,TE,TE,34,57
138883,5078,TEN,TS-1262,RWR,,32,53
138884,5078,TEN,DH-2450,RB,RB,30,50
138885,5078,TEN,DL-1700,RB,,30,50
138886,5078,TEN,JS-4550,TE,TE,29,48
138887,5078,TEN,MP-2350,TE,TE,28,47
138888,5078,TEN,AB-3150,RWR,WR,27,45
138889,5078,TEN,AF-0550,TE,,3,5
138890,5078,TEN,DB-0975,RILB,,1,2
138891,5078,TEN,DJ-0850,LWR,,1,2
138892,5078,TEN,DQ-0100,LT,,1,2
138893,5078,TEN,KB-2850,FS,FS,72,100
138894,5078,TEN,KV-0050,SS,SS,72,100
138895,5078,TEN,MB-5250,RCB,CB,72,100
138896,5078,TEN,LR-0600,LCB,DB,72,100
138897,5078,TEN,JB-6837,RILB,ILB,69,96
138898,5078,TEN,RE-0700,LILB,ILB,68,94
138899,5078,TEN,HL-0050,ROLB,OLB,61,85
138900,5078,TEN,JC-1700,DT,DT,57,79
138901,5078,TEN,AJ-0050,LCB,CB,50,69
138902,5078,TEN,SF-0125,LOLB,OLB,43,60
138903,5078,TEN,DJ-2250,NT,NT,39,54
138904,5078,TEN,IM-0025,LDE,,28,39
138905,5078,TEN,KC-2325,ROLB,,22,31
138906,5078,TEN,AH-3625,FS,,18,25
138907,5078,TEN,CW-0100,LOLB,,17,24
138908,5078,TEN,AJ-1137,DT,,15,21
138909,5078,TEN,MD-0318,NT,,9,13
138910,5078,TEN,WW-0900,LILB,,6,8
138911,5078,TEN,DC-4275,SS,,1,1
138912,5078,TEN,LS-0950,RCB,,1,1
138913,5079,JAC,JT-0950,RT,RT,67,100
138914,5079,JAC,WR-0437,RG,LT,67,100
138915,5079,JAC,AN-0400,LG,LG,67,100
138916,5079,JAC,AC-0250,RG,RG,67,100
138917,5079,JAC,BL-1150,C,C,67,100
138918,5079,JAC,GM-1350,QB,QB,67,100
138919,5079,JAC,LF-0650,RB,RB,65,97
138920,5079,JAC,DW-2275,SWR,WR,58,87
138921,5079,JAC,CC-3950,SWR,WR,57,85
138922,5079,JAC,DC-1418,RWR,WR,55,82
138923,5079,JAC,JO-0150,TE,TE,44,66
138924,5079,JAC,GS-1400,TE,,35,52
138925,5079,JAC,SD-0534,TE,,10,15
138926,5079,JAC,KC-1550,SWR,,9,13
138927,5079,JAC,TE-0350,RB,,2,3
138928,5079,JAC,JW-4925,FS,FS,66,100
138929,5079,JAC,TH-1450,RCB,CB,66,100
138930,5079,JAC,RH-1150,SS,SS,66,100
138931,5079,JAC,QW-0050,WLB,WLB,66,100
138932,5079,JAC,JR-0150,LCB,LCB,66,100
138933,5079,JAC,MJ-0015,MLB,MLB,66,100
138934,5079,JAC,JA-1090,DE,DE,61,92
138935,5079,JAC,CC-0200,DE,DE,56,85
138936,5079,JAC,DH-2150,LCB,DB,48,73
138937,5079,JAC,AJ-1150,NT,NT,42,64
138938,5079,JAC,MD-0100,DT,DT,36,55
138939,5079,JAC,DS-3125,DE,,27,41
138940,5079,JAC,LM-1020,DE,,23,35
138941,5079,JAC,LJ-0312,SLB,,18,27
138942,5079,JAC,TB-3450,DT,,17,26
138943,5079,JAC,DR-3650,NT,,2,3
138944,5079,HOU,ZF-0300,RG,RG,66,100
138945,5079,HOU,RJ-1450,LT,RT,66,100
138946,5079,HOU,TH-2862,LG,LG,66,100
138947,5079,HOU,NM-0275,C,C,66,100
138948,5079,HOU,DW-1725,QB,QB,66,100
138949,5079,HOU,LT-0950,LT,LT,65,98
138950,5079,HOU,DH-3950,LWR,WR,62,94
138951,5079,HOU,WF-0300,RWR,WR,60,91
138952,5079,HOU,DF-0550,TE,TE,44,67
138953,5079,HOU,CH-5000,RB,RB,40,61
138954,5079,HOU,JA-0462,TE,,39,59
138955,5079,HOU,KC-2375,SWR,WR,29,44
138956,5079,HOU,DJ-1850,RB,,26,39
138957,5079,HOU,KS-2350,RWR,,25,38
138958,5079,HOU,CG-1015,FB,,3,5
138959,5079,HOU,GH-1162,RB,,1,2
138960,5079,HOU,DC-1050,SWR,,1,2
138961,5079,HOU,SH-0650,RT,,1,2
138962,5079,HOU,TG-0950,SS,S,67,100
138963,5079,HOU,BR-1050,RCB,CB,67,100
138964,5079,HOU,JW-1100,DE,DE,66,99
138965,5079,HOU,JJ-5000,LCB,CB,65,97
138966,5079,HOU,WM-0550,SLB,OLB,64,96
138967,5079,HOU,BM-1450,MIKE,ILB,64,96
138968,5079,HOU,JR-1550,FS,S,59,88
138969,5079,HOU,LJ-1187,RCB,CB,52,78
138970,5079,HOU,ZC-0300,WILL,ILB,49,73
138971,5079,HOU,DR-0625,NT,NT,42,63
138972,5079,HOU,AB-1925,DE,DE,33,49
138973,5079,HOU,CO-0850,DE,,30,45
138974,5079,HOU,JA-0280,SS,,26,39
138975,5079,HOU,JM-0950,JACK,,17,25
138976,5079,HOU,BS-0850,JACK,,15,22
138977,5079,HOU,BD-1100,NT,,13,19
138978,5079,HOU,DC-2812,WILL,,8,12
138979,5080,LAC,TS-0850,LT,LT,67,100
138980,5080,LAC,DF-0450,LG,LG,67,100
138981,5080,LAC,ST-0375,RT,RT,67,100
138982,5080,LAC,MS-0525,RG,RG,67,100
138983,5080,LAC,PR-0300,QB,QB,67,100
138984,5080,LAC,MP-2000,C,C,67,100
138985,5080,LAC,KA-0650,LWR,WR,61,91
138986,5080,LAC,VG-0300,TE,TE,59,88
138987,5080,LAC,AE-0550,RB,RB,49,73
138988,5080,LAC,TB-1060,LWR,,44,66
138989,5080,LAC,MW-2825,RWR,WR,41,61
138990,5080,LAC,DI-0075,LWR,,38,57
138991,5080,LAC,JJ-0575,RB,,18,27
138992,5080,LAC,SC-1850,TE,TE,16,24
138993,5080,LAC,DW-1750,FB,,6,9
138994,5080,LAC,FL-0100,RG,,2,3
138995,5080,LAC,GD-0050,RWR,,1,1
138996,5080,LAC,BF-0050,LCB,LCB,61,100
138997,5080,LAC,RJ-0650,S,S,61,100
138998,5080,LAC,CH-2250,RCB,RCB,61,100
138999,5080,LAC,TD-0700,OLB,LB,61,100
139000,5080,LAC,KW-0896,OLB,LB,54,89
